,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR
sample_76,8.334768519,0.329861111,8.334768519,0.329861111,0.534088523,88.15,76.054,88.088815,38,0.045602329,-0.396099195,0.396099195,0.045602329,1.666666667,2.166666667,2.166666667,1,6,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.0248,26.5408
sample_77,8.826388889,-0.458333333,8.826388889,0.458333333,0.509763466,88.15,76.054,88.088815,38,0.058869861,-0.390482852,0.390482852,0.058869861,1.5,1.666666667,1.666666667,1,6,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1.1673,26.5888
sample_78,8.236666667,0.331018519,8.236666667,0.331018519,0.534088523,88.15,76.054,88.088815,38,0.043296311,-0.396366079,0.396366079,0.043296311,1.5,2,2,1,6,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.0248,26.5408
sample_79,8.62962963,-0.148148148,8.62962963,0.148148148,0.507127445,88.15,76.054,88.088815,38,0.053450959,-0.393152133,0.393152133,0.053450959,1.166666667,1.333333333,1.333333333,1,6,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1.0232,26.5188
sample_80,8.197361111,0.355,8.197361111,0.355,0.513281356,88.15,76.054,88.088815,38,0.043052233,-0.396376571,0.396376571,0.043052233,1.333333333,2,2.166666667,1,6,1,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1.1689,26.6108
sample_81,8.552361111,-0.101851852,8.552361111,0.101851852,0.536831757,88.15,76.054,88.088815,38,0.05115656,-0.393419452,0.393419452,0.05115656,1.666666667,2.166666667,2.166666667,1,6,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.1673,26.5888
sample_82,8.666666667,-0.064814815,8.666666667,0.064814815,0.536831757,88.15,76.054,88.088815,38,0.05345928,-0.393153041,0.393153041,0.05345928,1.333333333,1.666666667,1.666666667,1,6,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.1673,26.5888
sample_83,8.434027778,-0.305555556,8.434027778,0.045138889,0.517276473,104.149,92.053,104.0837296,44,0.050357817,-0.395729397,0.395729397,0.050357817,1.142857143,1.428571429,1.428571429,1,7,2,2,0,0,0,0,0,0,2,2,2,2,0,0,0,0,-0.0028,27.9526
sample_84,8.21125,0.25,8.21125,0.25,0.4979883,104.149,92.053,104.0837296,44,0.043053863,-0.396376557,0.396376557,0.043053863,0.714285714,1.142857143,1.428571429,1,7,2,2,0,0,0,0,0,0,2,2,2,4,0,0,0,0,0.1413,28.0226
sample_85,5.576728395,0.605709877,5.576728395,0.605709877,0.528586339,147.004,142.972,145.9690055,42,0.059180344,-0.082713195,0.082713195,0.059180344,0.875,1.25,1.5,0,8,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,1,2.9934,36.462
sample_86,3.31125,1.134259259,3.31125,1.134259259,0.542045009,157.01,151.97,155.9574623,36,0.017475283,-0.062189991,0.062189991,0.017475283,1,1.571428571,1.857142857,0,7,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2.4491,34.142
sample_87,5.539691358,0.793981481,5.539691358,0.793981481,0.483383326,112.559,107.519,112.0079778,36,0.040548441,-0.084344477,0.084344477,0.040548441,1,1.571428571,1.857142857,0,7,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,2.34,31.452
sample_88,2,2,2,2,0.442628372,78.114,72.066,78.04695019,30,-0.062268571,-0.062268571,0.062268571,0.062268571,0.333333333,0.5,0.666666667,0,6,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1.6866,26.442
sample_89,8.632222222,0.321759259,8.632222222,0.321759259,0.514729545,94.113,88.065,94.04186481,36,0.115074819,-0.507966995,0.507966995,0.115074819,1,1.571428571,1.857142857,0,7,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.3922,28.1068
sample_90,8.645555556,0.169259259,8.645555556,0.169259259,0.490727669,110.112,104.064,110.0367794,42,0.115345951,-0.507962237,0.507962237,0.115345951,0.75,1,1.25,0,8,2,2,0,0,0,1,0,1,2,2,2,0,0,0,0,1,1.0978,29.7716
sample_91,5.357777778,0.821759259,5.357777778,0.821759259,0.480075463,93.129,86.073,93.05784922,36,0.031347593,-0.398728829,0.398728829,0.031347593,1,1.571428571,1.857142857,0,7,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.2688,30.8544
sample_92,3.979166667,1.071759259,3.979166667,1.071759259,0.471998368,93.129,86.073,93.05784922,36,0.037214653,-0.261612425,0.261612425,0.037214653,1.428571429,2.285714286,2.571428571,0.166666667,7,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1.39002,28.974
sample_93,8.032678571,0.585,8.032678571,0.585,0.515241194,108.144,100.08,108.0687483,42,0.062125109,-0.198347387,0.198347387,0.062125109,0.875,1.25,1.5,0.666666667,8,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,1.59396,29.694
sample_94,2.267361111,1.319444444,2.267361111,1.319444444,0.392513413,82.146,72.066,82.07825032,34,-0.03506251,-0.088539093,0.088539093,0.03506251,0.833333333,1.333333333,1.5,0.666666667,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2.1166,27.608
sample_95,10.46305556,0.46412037,10.46305556,0.46412037,0.448625541,98.145,88.065,98.07316494,40,0.132411328,-0.299717909,0.299717909,0.132411328,1,1.571428571,1.857142857,0.833333333,7,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,1,1.5196,28.092
sample_96,10.17777778,0.125,10.17777778,0.125,0.454517702,98.145,88.065,98.07316494,40,0.152047426,-0.295182765,0.295182765,0.152047426,1.285714286,1.714285714,1.714285714,0.5,7,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1.5416,30.112
sample_97,1.5,1.5,1.5,1.5,0.422316187,84.162,72.066,84.09390038,36,-0.053305973,-0.053305973,0.053305973,0.053305973,0.333333333,0.5,0.666666667,1,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,2.3406,27.702
sample_98,3.75462963,0.657407407,3.75462963,0.657407407,0.427201953,84.162,72.066,84.09390038,36,-0.026557561,-0.0998815,0.0998815,0.026557561,1.5,1.666666667,1.666666667,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.2185,29.652
sample_99,2.12037037,1.425925926,2.12037037,1.425925926,0.395123445,84.162,72.066,84.09390038,36,-0.04396381,-0.077787503,0.077787503,0.04396381,0.666666667,0.833333333,0.833333333,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3626,29.722
sample_100,3.791666667,1.135416667,3.791666667,1.135416667,0.450422813,84.162,72.066,84.09390038,36,-0.035168768,-0.099882385,0.099882385,0.035168768,1.333333333,1.666666667,1.666666667,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.3626,29.722
sample_101,3.598194444,1.177083333,3.598194444,1.177083333,0.363505574,84.162,72.066,84.09390038,36,-0.035351361,-0.10308298,0.10308298,0.035351361,1.666666667,2.333333333,2.5,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2.3626,29.722
sample_102,2.180555556,1.232638889,2.180555556,1.232638889,0.450422813,84.162,72.066,84.09390038,36,-0.035346458,-0.091664372,0.091664372,0.035346458,1.5,2.166666667,2.333333333,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.3626,29.722
sample_103,2.180555556,1.232638889,2.180555556,1.232638889,0.450422813,84.162,72.066,84.09390038,36,-0.035346458,-0.091664372,0.091664372,0.035346458,1.5,2.166666667,2.333333333,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.3626,29.722
sample_104,2.340277778,1.046296296,2.340277778,1.046296296,0.421791474,84.162,72.066,84.09390038,36,-0.044280073,-0.062509723,0.062509723,0.044280073,1.166666667,1.666666667,1.833333333,1,6,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,2.1965,27.632
sample_105,3.744861111,1.180555556,3.744861111,1.180555556,0.450422813,84.162,72.066,84.09390038,36,-0.032839549,-0.100141105,0.100141105,0.032839549,1.666666667,2.166666667,2.166666667,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.3626,29.722
sample_106,3.600833333,0.780092593,3.600833333,0.780092593,0.449886252,84.162,72.066,84.09390038,36,-0.033016381,-0.103073005,0.103073005,0.033016381,1.666666667,2.166666667,2.166666667,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.2185,29.652
sample_107,4.837777778,0.819444444,4.837777778,0.819444444,0.387279423,100.161,88.065,100.088815,42,0.087242646,-0.501818678,0.501818678,0.087242646,1.714285714,2.428571429,2.857142857,0.666666667,7,0,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,1.9466,31.057
sample_108,8.909166667,0.03587963,8.909166667,0.03587963,0.486324884,100.161,88.065,100.088815,42,0.053984775,-0.393131382,0.393131382,0.053984775,1,1.571428571,1.857142857,1,7,1,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1.3114,29.0918
sample_109,10.20263889,0.307268519,10.20263889,0.307268519,0.527852924,100.161,88.065,100.088815,42,0.129339773,-0.300031025,0.300031025,0.129339773,1.571428571,2.142857143,2.285714286,0.833333333,7,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,1.7656,30.206
sample_110,10.25416667,0.287037037,10.25416667,0.287037037,0.515019317,100.161,88.065,100.088815,42,0.129595121,-0.300019963,0.300019963,0.129595121,1.571428571,2,2,0.833333333,7,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.6215,30.136
sample_111,10.42083333,-0.087962963,10.42083333,0.087962963,0.520098668,116.16,104.064,116.0837296,48,0.305256806,-0.465969335,0.465969335,0.305256806,1.5,2.125,2.5,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,1.3496,31.541
sample_112,10.16157407,-0.671296296,10.16157407,0.12962963,0.606401006,116.16,104.064,116.0837296,48,0.305965805,-0.481026717,0.481026717,0.305965805,1.5,1.875,1.875,0.833333333,8,1,2,0,0,0,0,0,0,1,1,2,3,0,0,0,0,1.5072,31.7078
sample_113,9.87412415,-0.681990741,9.87412415,0.327222222,0.566873204,116.16,104.064,116.0837296,48,0.302839555,-0.48123039,0.48123039,0.302839555,1.5,2.125,2.5,0.833333333,8,1,2,0,0,0,0,0,0,1,1,2,4,0,0,0,0,1.6513,31.7778
sample_114,10.12597222,-0.195648148,10.12597222,0.195648148,0.506664867,116.16,104.064,116.0837296,48,0.302132686,-0.465604426,0.465604426,0.302132686,1.625,2.125,2.25,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1.2055,31.471
sample_115,5.634722222,0.53587963,5.634722222,0.53587963,0.486084459,99.177,86.073,99.10479942,42,0.003877844,-0.327711754,0.327711754,0.003877844,1,1.571428571,1.857142857,1,7,2,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1.2778,31.0604
sample_116,2.243055556,0.541666667,2.243055556,0.541666667,0.424482056,86.178,72.066,86.10955045,38,-0.038523118,-0.064883361,0.064883361,0.038523118,1.166666667,1.333333333,1.333333333,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4425,29.746
sample_117,2.240740741,0.851851852,2.240740741,0.851851852,0.459028278,86.178,72.066,86.10955045,38,-0.044812659,-0.062529132,0.062529132,0.044812659,0.666666667,0.833333333,0.833333333,1,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.2984,29.676
sample_118,2.231805556,1.355,2.231805556,1.355,0.462954281,86.178,72.066,86.10955045,38,-0.053578702,-0.065382385,0.065382385,0.053578702,0.833333333,1.166666667,1.333333333,1,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2.5866,29.816
sample_119,2.253472222,0.898148148,2.253472222,0.898148148,0.483890298,86.178,72.066,86.10955045,38,-0.047142635,-0.065372598,0.065372598,0.047142635,1.333333333,1.833333333,1.833333333,1,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.4425,29.746
sample_120,2.277777778,0.935185185,2.277777778,0.935185185,0.483890298,86.178,72.066,86.10955045,38,-0.04480471,-0.065128474,0.065128474,0.04480471,1.166666667,1.5,1.5,1,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.4425,29.746
sample_121,5.25,0.375,5.25,0.375,0.51644113,102.177,88.065,102.1044651,44,0.052185621,-0.376143676,0.376143676,0.052185621,0.857142857,1.142857143,1.142857143,1,7,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.8198,31.357
sample_122,5.131944444,0.924444444,5.131944444,0.924444444,0.491869888,102.177,88.065,102.1044651,44,0.04629007,-0.381474012,0.381474012,0.04629007,1,1.428571429,1.714285714,1,7,0,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,1.823,31.401
sample_123,5.06,-0.037037037,5.06,0.037037037,0.519424498,118.176,104.064,118.0993797,50,0.154255171,-0.353261603,0.353261603,0.154255171,1.125,1.5,1.75,1,8,0,2,0,0,0,0,0,0,2,0,2,4,0,0,0,0,1.4054,32.714
sample_124,3.305555556,0.625,3.305555556,0.625,0.553986563,101.193,86.073,101.1204495,44,0.001268865,-0.312334426,0.312334426,0.001268865,0.857142857,1.142857143,1.142857143,1,7,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.3928,33.4077
sample_125,3.284722222,1.174444444,3.284722222,1.174444444,0.527646237,101.193,86.073,101.1204495,44,-0.005155142,-0.31675343,0.31675343,0.005155142,1,1.428571429,1.714285714,1,7,1,1,0,0,0,0,0,0,1,1,1,4,0,0,0,0,1.396,33.4517
sample_126,10.00648148,0.729166667,10.00648148,0.729166667,0.495636268,106.124,100.076,106.0418648,40,0.149548029,-0.297896412,0.297896412,0.149548029,1.125,1.75,2.125,0,8,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1.4991,31.8295
sample_127,10.20092593,-0.879074074,10.20092593,0.331018519,0.610603539,122.123,116.075,122.0367794,46,0.335178235,-0.477639251,0.477639251,0.335178235,1.222222222,1.777777778,2.111111111,0,9,1,2,0,0,0,1,0,1,1,1,2,1,0,0,0,1,1.3848,33.4013
sample_128,2.083333333,1.321759259,2.083333333,1.321759259,0.45880628,92.141,84.077,92.06260026,36,-0.039774526,-0.062249086,0.062249086,0.039774526,1,1.571428571,1.857142857,0.142857143,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1.99502,31.179
sample_129,8.537592593,0.139722222,8.537592593,0.139722222,0.572343612,108.14,100.076,108.0575149,42,0.06813694,-0.391680468,0.391680468,0.06813694,1.125,1.75,2.125,0.142857143,8,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,1.1789,32.3648
sample_130,8.813055556,0.337962963,8.813055556,0.337962963,0.535935436,108.14,100.076,108.0575149,42,0.115339652,-0.507956572,0.507956572,0.115339652,1.375,2.125,2.5,0.142857143,8,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.70062,32.8438
sample_131,8.919259259,0.368055556,8.919259259,0.368055556,0.535935436,108.14,100.076,108.0575149,42,0.117979619,-0.507687284,0.507687284,0.117979619,1.25,1.875,2.25,0.142857143,8,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.70062,32.8438
sample_132,5.458611111,0.837962963,5.458611111,0.837962963,0.500282,107.156,98.084,107.0734993,42,0.031614018,-0.398720858,0.398720858,0.031614018,1.375,2.125,2.5,0.142857143,8,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.57722,35.5914
sample_133,5.519814815,0.868055556,5.519814815,0.868055556,0.500282,107.156,98.084,107.0734993,42,0.03432088,-0.398514098,0.398514098,0.03432088,1.25,1.875,2.25,0.142857143,8,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.57722,35.5914
sample_134,10.34634637,-0.330138889,10.34634637,0.330138889,0.32571682,128.171,116.075,128.0837296,52,0.329637876,-0.462546367,0.462546367,0.329637876,1.777777778,2.444444444,2.888888889,0.571428571,9,0,2,0,0,0,0,0,0,2,0,2,4,0,0,0,0,1.5157,36.064
sample_135,10.37597222,-0.343796296,10.37597222,0.343796296,0.423598256,128.171,116.075,128.0837296,52,0.329647699,-0.462272912,0.462272912,0.329647699,1.777777778,2.333333333,2.666666667,0.571428571,9,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,1.3716,35.994
sample_136,2.301574074,1.097222222,2.301574074,1.097222222,0.472575834,98.189,84.077,98.10955045,42,-0.041690858,-0.065118181,0.065118181,0.041690858,1.285714286,1.857142857,2.142857143,1,7,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,2.5866,32.249
sample_137,2.296296296,0.865740741,2.296296296,0.865740741,0.500181791,100.205,84.077,100.1252005,44,-0.042223387,-0.065118468,0.065118468,0.042223387,1.142857143,1.571428571,1.571428571,1,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.6885,34.293
sample_138,2.245694444,1.361111111,2.245694444,1.361111111,0.476309874,100.205,84.077,100.1252005,44,-0.053326092,-0.065382383,0.065382383,0.053326092,0.714285714,1.142857143,1.428571429,1,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2.9767,34.433
sample_139,2.273472222,0.902731481,2.273472222,0.902731481,0.511270349,100.205,84.077,100.1252005,44,-0.047132749,-0.065382212,0.065382212,0.047132749,1.285714286,1.857142857,2,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2.8326,34.363
sample_140,2.309027778,0.949074074,2.309027778,0.949074074,0.511270349,100.205,84.077,100.1252005,44,-0.044552451,-0.065372426,0.065372426,0.044552451,1.285714286,1.857142857,2,1,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2.8326,34.363
sample_141,3.630925926,1.173611111,3.630925926,1.173611111,0.512605938,104.152,96.088,104.0626003,40,-0.026255789,-0.09847005,0.09847005,0.026255789,1.125,1.75,2.125,0,8,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2.3296,36.533
sample_142,10.64537037,0.120925926,10.64537037,0.120925926,0.517046754,120.151,112.087,120.0575149,46,0.159298497,-0.294512207,0.294512207,0.159298497,1.222222222,1.777777778,2.111111111,0.125,9,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1.8892,36.4465
sample_143,2.162037037,1.139722222,2.162037037,1.139722222,0.514757822,106.168,96.088,106.0782503,42,-0.030744083,-0.062248742,0.062248742,0.030744083,1.125,1.75,2.125,0.25,8,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,2.249,35.82
sample_144,2.166666667,1.337962963,2.166666667,1.337962963,0.475757685,106.168,96.088,106.0782503,42,-0.039764605,-0.061740871,0.061740871,0.039764605,1,1.5,1.75,0.25,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2.30344,35.916
sample_145,2.12037037,1.329259259,2.12037037,1.329259259,0.475757685,106.168,96.088,106.0782503,42,-0.039774194,-0.059062579,0.059062579,0.039774194,0.75,1,1.25,0.25,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2.30344,35.916
sample_146,9.206296296,0.414351852,9.206296296,0.414351852,0.557704396,122.167,112.087,122.0731649,48,0.120883846,-0.507407376,0.507407376,0.120883846,1.111111111,1.555555556,1.888888889,0.25,9,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2.00904,37.5808
sample_147,2.083333333,1.247685185,2.083333333,1.247685185,0.546827449,121.183,110.095,121.0891494,48,0.036048726,-0.377661479,0.377661479,0.036048726,1,1.555555556,1.888888889,0.25,9,0,1,0,0,0,1,0,1,1,0,1,1,0,0,0,1,1.7526,40.769
