,MaxEStateIndex,MinEStateIndex,MaxAbsEStateIndex,MinAbsEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR
sample_221,4.75,0.384259259,4.75,0.384259259,0.451276793,74.123,64.043,74.07316494,32,0.051459641,-0.382035216,0.382035216,0.051459641,1.4,1.6,1.6,1,5,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1.0412,22.145
sample_222,8.08625,0.195,8.08625,0.195,0.469062812,90.122,80.042,90.06807956,38,0.043137008,-0.396375038,0.396375038,0.043137008,0.833333333,1.166666667,1.333333333,1,6,2,2,0,0,0,0,0,0,2,2,2,3,0,0,0,0,-0.2488,23.4056
sample_223,8.37962963,-0.592592593,8.37962963,0.592592593,0.465744149,90.122,80.042,90.06807956,38,0.076783694,-0.390738324,0.390738324,0.076783694,1,1.166666667,1.166666667,1,6,2,2,0,0,0,0,0,0,2,2,2,1,0,0,0,0,-0.252,23.3616
sample_224,5.291666667,0.384259259,5.291666667,0.384259259,0.486540067,73.139,62.051,73.08914935,32,0.000780537,-0.32799795,0.32799795,0.000780537,1.8,2,2,1,5,2,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0.7436,23.9404
sample_225,5.354166667,0,5.354166667,0,0.449469808,73.139,62.051,73.08914935,32,0.006857357,-0.325816088,0.325816088,0.006857357,1.2,1.2,1.2,1,5,2,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.7436,23.9404
sample_226,7.947361111,0.71875,7.947361111,0.71875,0.465965109,83.134,74.062,83.07349929,34,0.062124328,-0.198347393,0.198347393,0.062124328,1.666666667,2.333333333,2.5,0.8,6,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.70018,25.138
sample_227,3.673611111,1.111111111,3.673611111,1.111111111,0.41363968,70.135,60.055,70.07825032,30,-0.03543505,-0.10015122,0.10015122,0.03543505,1.8,2,2,0.6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.9725,25.105
sample_228,2.083333333,1.37962963,2.083333333,1.37962963,0.382123818,70.135,60.055,70.07825032,30,-0.04422297,-0.089013173,0.089013173,0.04422297,1.4,1.6,1.6,0.6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9725,25.105
sample_229,3.560185185,0.648148148,3.560185185,0.648148148,0.412737286,70.135,60.055,70.07825032,30,-0.029309968,-0.10282411,0.10282411,0.029309968,1.6,1.8,1.8,0.6,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.8284,25.035
sample_230,5.394182099,0.774691358,5.394182099,0.774691358,0.41661113,141.041,130.961,140.0159557,44,0.022296279,-0.126716964,0.126716964,0.022296279,0.714285714,1.142857143,1.428571429,1,7,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,2.6343,35.291
sample_231,10.14351852,0.212962963,10.14351852,0.212962963,0.468771093,86.134,76.054,86.07316494,36,0.131853462,-0.299739639,0.299739639,0.131853462,1.5,1.666666667,1.666666667,0.8,6,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1.2314,25.519
sample_232,10.03194444,-0.212962963,10.03194444,0.025462963,0.460747983,102.133,92.053,102.0680796,42,0.3023791,-0.463155993,0.463155993,0.3023791,1.571428571,2,2,0.8,7,0,2,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0.9579,26.902
sample_233,9.930324074,-0.706018519,9.930324074,0.180555556,0.566818917,102.133,92.053,102.0680796,42,0.305694553,-0.481034157,0.481034157,0.305694553,1.857142857,2.285714286,2.285714286,0.8,7,1,2,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1.1171,27.0908
sample_234,9.647083333,-0.942731481,9.647083333,0.204861111,0.498767382,101.125,92.053,101.0608031,42,0.04138344,-0.550171862,0.550171862,0.04138344,1.714285714,2.285714286,2.428571429,0.8,7,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,-0.0735,24.532
sample_235,3.284722222,1.25,3.284722222,1.25,0.457636228,85.15,74.062,85.08914935,36,-0.00489114,-0.316732581,0.316732581,0.00489114,0.833333333,1.5,1.666666667,1,6,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,0.7599,26.7207
sample_236,8.402777778,0.097222222,8.402777778,0.097222222,0.468517338,88.15,76.054,88.088815,38,0.047898837,-0.395831217,0.395831217,0.047898837,1.333333333,1.5,1.5,1,6,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1.0248,26.5408
sample_237,5.538981481,0.721348262,5.538981481,0.721348262,0.576904457,158.285,136.109,158.1670653,68,0.049116373,-0.380898616,0.380898616,0.049116373,0.909090909,1.272727273,1.545454545,1,11,0,1,0,0,0,0,0,0,1,0,1,6,0,0,0,0,3.0952,49.729
sample_238,4.899305556,0.435185185,4.899305556,0.435185185,0.495865892,88.15,76.054,88.088815,38,0.054015011,-0.381758854,0.381758854,0.054015011,1.666666667,2.166666667,2.166666667,1,6,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.4313,26.762
sample_239,4.9375,0.041666667,4.9375,0.041666667,0.43498738,88.15,76.054,88.088815,38,0.059425208,-0.379103597,0.379103597,0.059425208,1.166666667,1.333333333,1.333333333,1,6,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1.4313,26.762
sample_240,4.803240741,0.675925926,4.803240741,0.675925926,0.493896567,88.15,76.054,88.088815,38,0.048471768,-0.384423923,0.384423923,0.048471768,1.5,2,2,1,6,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.2888,26.714
sample_241,5.214583333,0.855,5.214583333,0.855,0.513017738,87.166,74.062,87.10479942,38,-0.00772772,-0.330473505,0.330473505,0.00772772,1.333333333,2,2.166666667,1,6,2,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1.1353,28.5794
sample_242,3.884259259,1.210648148,3.884259259,1.210648148,0.471998368,93.129,86.073,93.05784922,36,0.029653004,-0.264459387,0.264459387,0.029653004,1.571428571,2.428571429,2.714285714,0.166666667,7,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1.39002,28.974
sample_243,2.180555556,1.232638889,2.180555556,1.232638889,0.416546486,80.13,72.066,80.06260026,32,-0.031275172,-0.084240196,0.084240196,0.031275172,0.833333333,1.333333333,1.5,0.333333333,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.8926,27.514
sample_244,2.162037037,1.166666667,2.162037037,1.166666667,0.416546486,80.13,72.066,80.06260026,32,-0.013534173,-0.080473077,0.080473077,0.013534173,1.666666667,2.5,2.666666667,0.333333333,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.8926,27.514
sample_245,3.655092593,1.064814815,3.655092593,1.064814815,0.42498877,82.146,72.066,82.07825032,34,-0.040121057,-0.095870095,0.095870095,0.040121057,1,1.166666667,1.166666667,0.333333333,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.1386,29.628
sample_246,3.550416667,1.059027778,3.550416667,1.059027778,0.361191602,82.146,72.066,82.07825032,34,-0.031876741,-0.103071831,0.103071831,0.031876741,1,1.333333333,1.5,0.333333333,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2.1386,29.628
sample_247,8.042882653,0.73,8.042882653,0.73,0.494506228,97.161,86.073,97.08914935,40,0.062124508,-0.198347392,0.198347392,0.062124508,1.428571429,2.142857143,2.571428571,0.833333333,7,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,2.09028,29.755
sample_248,3.631944444,0.305555556,3.631944444,0.305555556,0.394652759,84.162,72.066,84.09390038,36,-0.020584523,-0.10255392,0.10255392,0.020584523,1.333333333,1.5,1.5,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2185,29.652
sample_249,2.208333333,1.168981481,2.208333333,1.168981481,0.427711459,84.162,72.066,84.09390038,36,-0.037684641,-0.086163057,0.086163057,0.037684641,1.5,2,2,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.3626,29.722
sample_250,3.631435185,0.699074074,3.631435185,0.699074074,0.449886252,84.162,72.066,84.09390038,36,-0.026726309,-0.102813988,0.102813988,0.026726309,1.833333333,2.333333333,2.333333333,0.666666667,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2.2185,29.652
sample_251,10.14351852,0.212962963,10.14351852,0.212962963,0.468771093,86.134,76.054,86.07316494,36,0.131853462,-0.299739639,0.299739639,0.131853462,1.5,1.666666667,1.666666667,0.8,6,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1.2314,25.519
sample_252,9.679679705,0.743888889,9.679679705,0.743888889,0.388394177,100.161,88.065,100.088815,42,0.119490197,-0.303402908,0.303402908,0.119490197,1.428571429,2.142857143,2.571428571,0.833333333,7,0,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,1.7656,30.206
sample_253,10.41180556,0.377314815,10.41180556,0.377314815,0.527852924,100.161,88.065,100.088815,42,0.132126006,-0.299729471,0.299729471,0.132126006,1.428571429,2,2.142857143,0.833333333,7,0,1,0,0,0,0,0,0,1,0,1,3,0,0,0,0,1.7656,30.206
sample_254,10.19083333,-0.195046296,10.19083333,0.076388889,0.508859154,116.16,104.064,116.0837296,48,0.302389049,-0.46287245,0.46287245,0.302389049,1.75,2.25,2.375,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1.348,31.519
sample_255,10.23715278,-0.327546296,10.23715278,0.224537037,0.446385432,116.16,104.064,116.0837296,48,0.302646116,-0.46015067,0.46015067,0.302646116,1.375,1.75,1.75,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,1.348,31.519
sample_256,10.52060185,-0.118055556,10.52060185,0.009212963,0.506664867,116.16,104.064,116.0837296,48,0.307851069,-0.465780805,0.465780805,0.307851069,1.625,2.125,2.25,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,2,0,0,0,0,1.2055,31.471
sample_257,10.34847222,-0.104768519,10.34847222,0.104768519,0.520098668,116.16,104.064,116.0837296,48,0.304996239,-0.465693581,0.465693581,0.304996239,1.5,2.125,2.5,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,1.3496,31.541
sample_258,5.073888889,0.861111111,5.073888889,0.861111111,0.491869888,102.177,88.065,102.1044651,44,0.046529105,-0.381739325,0.381739325,0.046529105,1.285714286,2,2.428571429,1,7,0,1,0,0,0,0,0,0,1,0,1,4,0,0,0,0,1.823,31.401
sample_259,8.526018519,0.354166667,8.526018519,0.354166667,0.570967752,102.177,88.065,102.1044651,44,0.045856075,-0.396088535,0.396088535,0.045856075,1.285714286,1.714285714,1.714285714,1,7,1,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1.4149,31.1578
sample_260,8.292882653,0.361111111,8.292882653,0.361111111,0.533927882,102.177,88.065,102.1044651,44,0.043052406,-0.396376569,0.396376569,0.043052406,1.142857143,1.857142857,2.285714286,1,7,1,1,0,0,0,0,0,0,1,1,1,4,0,0,0,0,1.559,31.2278
sample_261,8.683472222,-0.097268519,8.683472222,0.097268519,0.572966484,102.177,88.065,102.1044651,44,0.051166509,-0.39341927,0.39341927,0.051166509,1.571428571,2.142857143,2.285714286,1,7,1,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1.5574,31.2058
sample_262,8.46587963,0.341111111,8.46587963,0.341111111,0.570967752,102.177,88.065,102.1044651,44,0.045612317,-0.396099013,0.396099013,0.045612317,1.571428571,2.142857143,2.285714286,1,7,1,1,0,0,0,0,0,0,1,1,1,3,0,0,0,0,1.4149,31.1578
sample_263,8.722777778,-0.125,8.722777778,0.125,0.558630557,102.177,88.065,102.1044651,44,0.051410236,-0.393408743,0.393408743,0.051410236,1.285714286,1.714285714,1.714285714,1,7,1,1,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1.4133,31.1358
sample_264,5.086805556,0.083333333,5.086805556,0.083333333,0.516454974,102.177,88.065,102.1044651,44,0.061968292,-0.378826817,0.378826817,0.061968292,1.428571429,1.857142857,1.857142857,1,7,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.8214,31.379
sample_265,8.303086735,0.283163265,8.303086735,0.283163265,0.516895098,118.176,104.064,118.0993797,50,0.043052419,-0.396376569,0.396376569,0.043052419,0.625,1,1.25,1,8,2,2,0,0,0,0,0,0,2,2,2,5,0,0,0,0,0.5314,32.6396
sample_266,5.269288549,0.861111111,5.269288549,0.861111111,0.533774088,101.193,86.073,101.1204495,44,-0.007727548,-0.330473504,0.330473504,0.007727548,1.142857143,1.857142857,2.285714286,1,7,2,1,0,0,0,0,0,0,1,1,1,4,0,0,0,0,1.5254,33.1964
sample_267,9.444444444,0.166666667,9.444444444,0.166666667,0.398236962,58.08,52.032,58.04186481,24,0.126267944,-0.300343903,0.300343903,0.126267944,1.5,1.5,1.5,0.666666667,4,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0.5953,16.355
sample_268,8.055555556,-0.166666667,8.055555556,0.166666667,0.428404794,60.096,52.032,60.05751488,26,0.048347612,-0.393706902,0.393706902,0.048347612,1.5,1.5,1.5,1,4,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0.3871,17.3548
sample_269,4.597222222,0.725694444,4.597222222,0.725694444,0.444722907,72.107,64.043,72.05751488,30,0.084435605,-0.502106752,0.502106752,0.084435605,2,2.6,2.6,0.5,5,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,0,1.1664,21.823
sample_270,2.125,1.138888889,2.125,1.138888889,0.401712908,66.103,60.055,66.04695019,26,-0.016293379,-0.080750362,0.080750362,0.016293379,1,1.6,1.8,0.2,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1.5025,22.897
sample_271,9.457457483,0.481805556,9.457457483,0.481805556,0.390089319,102.133,92.053,102.0680796,42,0.292575518,-0.467901173,0.467901173,0.292575518,1.714285714,2.428571429,2.857142857,0.8,7,0,2,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0.9595,26.924
sample_272,9.809722222,-0.712962963,9.809722222,0.275462963,0.566818917,102.133,92.053,102.0680796,42,0.30310055,-0.481223064,0.481223064,0.30310055,1.714285714,2.142857143,2.142857143,0.8,7,1,2,0,0,0,0,0,0,1,1,2,2,0,0,0,0,1.1171,27.0908
sample_273,10.09634637,-0.181990741,10.09634637,0.181990741,0.410684113,116.16,104.064,116.0837296,48,0.302122867,-0.465877874,0.465877874,0.302122867,1.625,2.25,2.625,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,3,0,0,0,0,1.3496,31.541
sample_274,3.347222222,1.25,3.347222222,1.25,0.480091881,99.177,86.073,99.10479942,42,-0.00489195,-0.316732594,0.316732594,0.00489195,0.714285714,1.285714286,1.857142857,1,7,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1.15,31.3377
sample_275,8.756666667,0.329259259,8.756666667,0.329259259,0.535935436,108.14,100.076,108.0575149,42,0.115094489,-0.507966648,0.507966648,0.115094489,1.125,1.625,2,0.142857143,8,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.70062,32.8438
sample_276,5.426666667,0.829259259,5.426666667,0.829259259,0.500282,107.156,98.084,107.0734993,42,0.031367248,-0.398728565,0.398728565,0.031367248,1.125,1.625,2,0.142857143,8,2,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1.57722,35.5914
sample_277,3.632491497,1.188333333,3.632491497,1.188333333,0.374401057,98.189,84.077,98.10955045,42,-0.035341466,-0.103082979,0.103082979,0.035341466,1.428571429,2.142857143,2.571428571,0.714285714,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2.7527,34.339
sample_278,2.360277778,1.03587963,2.360277778,1.03587963,0.436569532,98.189,84.077,98.10955045,42,-0.044280076,-0.062509723,0.062509723,0.044280076,1,1.571428571,1.857142857,1,7,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,2.5866,32.249
sample_279,2.261574074,0.5,2.261574074,0.5,0.438773408,100.205,84.077,100.1252005,44,-0.035953642,-0.062273543,0.062273543,0.035953642,1,1.142857143,1.142857143,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.6885,34.293
sample_280,2.12037037,1.368055556,2.12037037,1.368055556,0.475757685,106.168,96.088,106.0782503,42,-0.039511492,-0.061985192,0.061985192,0.039511492,0.875,1.25,1.5,0.25,8,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2.30344,35.916
sample_281,3.658320578,1.194444444,3.658320578,1.194444444,0.378358623,112.216,96.088,112.1252005,48,-0.035341294,-0.103082979,0.103082979,0.035341294,1.25,2,2.5,0.75,8,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3.1428,38.956
sample_282,10.39484552,-0.241802721,10.39484552,0.241802721,0.600172929,150.177,140.097,150.0680796,58,0.30246072,-0.461003434,0.461003434,0.30246072,1.363636364,2,2.545454545,0.222222222,11,0,2,0,0,0,1,0,1,2,0,2,2,0,0,0,1,1.7497,41.912
sample_283,11.22463341,-0.55,11.22463341,0.210046296,0.664865161,194.186,184.106,194.0579088,74,0.338230175,-0.46539862,0.46539862,0.338230175,0.928571429,1.285714286,1.571428571,0.2,14,0,4,0,0,0,1,0,1,4,0,4,2,0,0,0,1,1.2598,49.121
sample_284,2.259259259,0.709444444,2.259259259,0.709444444,0.58232531,134.222,120.11,134.1095504,54,-0.019300892,-0.064809599,0.064809599,0.019300892,1.2,1.8,2.3,0.4,10,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,3.2001,45.148
sample_285,2.207175926,1.142851474,2.207175926,1.142851474,0.58312047,134.222,120.11,134.1095504,54,-0.030743748,-0.061294135,0.061294135,0.030743748,0.8,1.1,1.3,0.4,10,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,2.8114,45.198
sample_286,3.694651597,1.200520833,3.694651597,1.200520833,0.371151101,140.27,120.11,140.1565006,60,-0.035341293,-0.103082979,0.103082979,0.035341293,1,1.6,2.2,0.8,10,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3.923,48.19
sample_287,8.507012641,0.37,8.507012641,0.37,0.53804028,158.285,136.109,158.1670653,68,0.043052407,-0.396376569,0.396376569,0.043052407,0.727272727,1.181818182,1.636363636,1,11,1,1,0,0,0,0,0,0,1,1,1,8,0,0,0,0,3.1194,49.6958
sample_288,2.236111111,0.644640967,2.236111111,0.644640967,0.61770292,162.276,144.132,162.1408506,66,-0.021882047,-0.058682261,0.058682261,0.021882047,0.666666667,0.916666667,1.083333333,0.5,12,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,3.9334,54.62
sample_289,2.240740741,0.483703704,2.240740741,0.483703704,0.661630458,182.266,168.154,182.1095504,70,0.006095365,-0.062248011,0.062248011,0.006095365,0.642857143,1,1.357142857,0.142857143,14,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,2,3.8384,60.401
sample_290,2.290220142,1.372777778,2.290220142,1.372777778,0.314904724,226.448,192.176,226.2660511,98,-0.053305973,-0.065382383,0.065382383,0.053305973,0.3125,0.5,0.6875,1,16,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,6.4876,75.986
sample_291,3.270833333,0.645833333,3.270833333,0.645833333,0.430471803,122.993,115.937,121.9731123,26,0.008875443,-0.089670319,0.089670319,0.008875443,1.5,1.5,1.5,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.7897,24.063
sample_292,5.530092593,-0.027777778,5.530092593,0.027777778,0.401279837,92.569,83.497,92.03927797,32,0.036211637,-0.120213327,0.120213327,0.036211637,1.2,1.2,1.2,1,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0237,25.606
sample_293,3.845555556,1.259259259,3.845555556,1.259259259,0.471998368,93.129,86.073,93.05784922,36,0.026993005,-0.264716634,0.264716634,0.026993005,1.285714286,1.857142857,2.142857143,0.166666667,7,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,1,1.39002,28.974
sample_294,9.545786565,0.495694444,9.545786565,0.495694444,0.400061391,116.16,104.064,116.0837296,48,0.292575519,-0.467900988,0.467900988,0.292575519,1.5,2.25,2.75,0.833333333,8,0,2,0,0,0,0,0,0,2,0,2,5,0,0,0,0,1.3496,31.541
